"original_administrative_title","parent_item_administrative_title","content_type","language","administrative_title","subtitle","intro_html","create_next","create_submit","hero_image","learning_object_weight","content_object_point_value","content_object_tags_keywords","content_object_exam_pass_feedback_html","content_object_exam_pass_content_html","content_object_exam_perfect_content_html","content_object_markets","content_object_headline","content_object_custom_cta","reveal_group_thumbnail","reveal_group_hero_image","reveal_group_video","reveal_group_text_html","reveal_group_weight","list_item_group_image","list_item_group_video","list_item_group_text_html","list_item_group_weight","qa_question_type","qa_group_question_text","qa_group_question_image","qa_group_question_video","qa_group_question_answers_array","qa_is_required","qa_is_final","qa_completion_text","qa_question_weight","hot_spot_image","hot_spot_group_x_cordinate","hot_spot_group_y_cordinate","hot_spot_text_html","hot_spot_weight"
"ND2 1.1 What You Really Need to Know About New Dimension",,"content_object",,"ND2 1.1 What You Really Need to Know About New Dimension","What You Really Need to Know About New Dimension","We know you can’t get enough of New Dimension, so this season, we have 3 first-of-a-kind breakthrough additions to collection! Click on to discover everything you really need to know about these New Dimension launches—in just minutes",,,"assets/images/LP1-1-Hero.jpg",,50,"New Dimension, New Dimension Eye, New Dimension Lip, New Dimension Neck Chest. New Dimension Firm Fill Eye Creme, New Dimension Plump Fill Lip Treatment, New Dimension Tighten Tone Neck Chest, New Dimension Neck, New Dimension Chest, New Dimension video, What You Really Need to Know, What You Really Need to Know About New DImension, New Dimension Wave 2",,,,"
US


","What You Really Need to Know About New Dimension","Check It Out",,,,,,,,,,,,,,,,,,,,,,,
"ND2 1.1 What You Really Need to Know About New Dimension","ND2 1.1 What You Really Need to Know About New Dimension","list_item",,"ND2 1.1 What You Really Need to Know About New Dimension  List 1","What You Really Need to Know About New Dimension",,,,,,,,,,,,,,,,,,,,"assets/videos/LP1-1-Video-Mobile.mp4",,,,,,,,,,,,,,,,
"ND2 2.1 Do You Really Know How New Dimension Works",,"content_object",,,"Do You Really Know How New Dimension Works?","Showing the three latest New Dimension launches is the perfect time to talk about New Dimension Shape + Fill Expert serum. Read these 5-star customer reviews from EsteeLauder.com, and see if you know what technology is behind the results they’re seeing!",,,"assets/image/LP2-1-Hero.jpg",,50,"New Dimension, New Dimension Shape Fill Expert Serum, New Dimension Serum, New Dimension Reviews, Serum, Reviews, New Dimension Quiz, New Dimension Serum Quiz, New Dimension Test, New Dimension Serum Test",,,,"US","Do You Really Know How New Dimension Works? ","Check It Out",,,,,,,,,,,,,,,,,,,,,,,
"ND2 2.1 Do You Really Know How New Dimension Works","ND2 2.1 Do You Really Know How New Dimension Works","question",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ND2 2.1 Do You Really Know How New Dimension Works","ND2 2.1 Do You Really Know How New Dimension Works","question_answer",,"ND2 2.1 Do You Really Know How New Dimension Works QA 1","Do You Really Know How New Dimension Works?",,,,,,,,,,,,,,,,,,,,,,,,"“I was blown away by this product! I’ve only been using it for three days and my skin is glowing!” - IlyWagner7, Age 25-35, Received a free trial of the product.

What technology is helping her see this result?",,,"[A. Shaping Technology and Skin Strengtheners,ANSWER_IMAGE,That’s not right. In just 3 days, the powerful Skin Refinishers dramatically transform skin’s texture, making it smoother, softer, and more radiant.,INCORRECT,1] 
[B. Pro-Collagen Complex,ANSWER_IMAGE,That’s not right. In just 3 days, the powerful Skin Refinishers dramatically transform skin’s texture, making it smoother, softer, and more radiant.,INCORRECT, 2]
[C. Powerful Skin Refinishers,ANSWER_IMAGE,You’re completely right! In just 3 days, the powerful Skin Refinishers dramatically transform skin’s texture, making it smoother, softer, and more radiant.,CORRECT,3]
[D. Photo-Activated Lift Complex,ANSWER_IMAGE,That’s not right. In just 3 days, the powerful Skin Refinishers dramatically transform skin’s texture, making it smoother, softer, and more radiant,INCORRECT,4]
",,,,1,,,,,
"ND2 2.1 Do You Really Know How New Dimension Works","ND2 2.1 Do You Really Know How New Dimension Works","question_answer",,"ND2 2.1 Do You Really Know How New Dimension Works QA 2","Do You Really Know How New Dimension Works?",,,,,,,,,,,,,,,,,,,,,,,,"“2 pumps of this silky, lightweight serum twice a day and my skin looks instantly firmer, tighter, and my wrinkles look more filled in! This is a great addition to my skincare regimen and I’m using it to slow down the aging clock. I LOVE the results!” Minniebella, Age 34-44.

Which technologies are helping her see these results?
",,,"[A. Hydrating Complex, Shaping Technology, Skin Refinishers ,ANSWER_IMAGE,That’s not it. The Shaping Technology, Pro-Collagen Complex, and Skin Strengtheners help to improve natural volume and structure, giving her all the great results she’s seeing.,INCORRECT,1]
[B. Skin Strengtheners and Pro-Collagen Complex,ANSWER_IMAGE,That’s not it. The Shaping Technology, Pro-Collagen Complex, and Skin Strengtheners help to improve natural volume and structure, giving her all the great results she’s seeing.,INCORRECT,2]
[C. Shaping Technology, Pro-Collagen Complex and Skin Strengtheners,ANSWER_IMAGE,You’re a real expert! The Shaping Technology, Pro-Collagen Complex, and Skin Strengtheners help to improve natural volume and structure, giving her all the great results she’s seeing.,CORRECT,3]
[D. Hyaluronic Acid Essence and Skin Strengtheners,ANSWER_IMAGE,That’s not it. The Shaping Technology, Pro-Collagen Complex, and Skin Strengtheners help to improve natural volume and structure, giving her all the great results she’s seeing.,INCORRECT, 4]",,,,2,,,,,
"ND2 2.1 Do You Really Know How New Dimension Works","ND2 2.1 Do You Really Know How New Dimension Works QA 2","question_answer",,,"Do You Really Know How New Dimension Works?",,,,,,,,,,,,,,,,,,,,,,,,"“What a fabulous product, I love love love it! I saw results after 2 weeks, and I’m telling everyone they need this product ASAP.” Audra, Age 35-44, Received a free trial of the product.

What technologies are helping her see these results?
",,,"[A. Pro-Collagen Complex and Skin Strengtheners, Shaping Technology,ANSWER_IMAGE,You really know your New Dimension! The serum helps improve skin’s visible structure and smoothe the appearance of lines and wrinkles.,CORRECT,1]
[B. Pro-Collagen Complex and Skin Refinishers,ANSWER_IMAGE,Sorry, that’s not it. The serum helps improve skin’s visible structure and smoothe the appearance of lines and wrinkles.,INCORRECT,2]
[C. Hyaluronic Acid Essence, Hydrating Complex, Skin Refinishers ,ANSWER_IMAGE,Sorry, that’s not it. The serum helps improve skin’s visible structure and smoothe the appearance of lines and wrinkles.,INCORRECT,3]
[D. Photo-Activated Lift Complex and Skin Strengtheners,ANSWER_IMAGE,Sorry, that’s not it. The serum helps improve skin’s visible structure and smoothe the appearance of lines and wrinkles.,INCORRECT,4]
",,,,3,,,,,
"ND2 2.1 Do You Really Know How New Dimension Works","ND2 2.1 Do You Really Know How New Dimension Works QA 2","question_answer",,,"Do You Really Know How New Dimension Works?",,,,,,,,,,,,,,,,,,,,,,,,"“After 2 weeks, I can see a difference in my skin—it’s smoother, radiant, even, and fuller! Bottom line: this is an amazing product!” - Nini1025, Age 25-34, Received a free trial of the product.

What technologies are helping her see these results?
",,,"[A. Pro-Collagen Complex and Skin Strengtheners,ANSWER_IMAGE,That’s not right. Our-first-of-a-kind serum contains powerful skin refinishers that help reveal smoother, more even, and more radiant skin, and Shaping Technology that helps skin’s contours look more defined.,INCORRECT,1]
[B. Powerful Skin Refinishers and Shaping Technology ,ANSWER_IMAGE,Super! Our-first-of-a-kind serum contains powerful skin refinishers that help reveal smoother, more even, and more radiant skin, and Shaping Technology that helps skin’s contours look more defined.,CORRECT,2]
[C. Powerful Skin Refinishers and Skin Strengtheners,ANSWER_IMAGE,That’s not right. Our-first-of-a-kind serum contains powerful skin refinishers that help reveal smoother, more even, and more radiant skin, and Shaping Technology that helps skin’s contours look more defined.,INCORRECT,3]
[D. Skin Brighteners and Pro-Collagen Complex,ANSWER_IMAGE,That’s not right. Our-first-of-a-kind serum contains powerful skin refinishers that help reveal smoother, more even, and more radiant skin, and Shaping Technology that helps skin’s contours look more defined.,INCORRECT,4]
",,,,4,,,,,
"ND2 2.1 Do You Really Know How New Dimension Works","ND2 2.1 Do You Really Know How New Dimension Works QA 2","question_answer",,,"Do You Really Know How New Dimension Works?",,,,,,,,,,,,,,,,,,,,,,,,"“This product is unlike any other. It’s brought volume to my face, and my contours look more defined! I never thought a beauty product could achieve that!” - Baturra, Age 45-54, Received a free trial of the product.

What technologies are helping her see these results?
",,,"[A. Shaping Technology, Pro-collagen Complex and Skin Strengtheners,ANSWER_IMAGE,Perfect! This amazing new product helps the look of skin’s natural volume and structure.,CORRECT,1]
[B. Skin Refinishers, Pro-collagen Complex, Photo-Activated Lift Complex,ANSWER_IMAGE,That’s not right. This amazing new product helps the look of skin’s natural volume and structure.,INCORRECT,2]
[C. Skin Strengtheners, Collagen Support Technology, Skin Refinishers,ANSWER_IMAGE,That’s not right. This amazing new product helps the look of skin’s natural volume and structure.,INCORRECT,3]
[D. Hyaluronic Acid, Shaping Technology, Pro-Collagen Complex,ANSWER_IMAGE,That’s not right. This amazing new product helps the look of skin’s natural volume and structure.,INCORRECT,4]
",,,,5,,,,,
"ND2 2.2 5 Proven Tips to Make Talking About New Dimension Easier ",,"content_object",,"ND2 2.2 5 Proven Tips to Make Talking About New Dimension Easier ","5 Proven Tips to Make Talking About New Dimension Easier ","We’ve been selling New Dimension Shape + Fill Expert Serum for months, and we’ve definitely picked up some tested and proven tips (from you) along the way. Here’s what really works when talking about this breakthough serum with your customers. Try it!",,,"assets/images/LP2-1-Hero.jpg",,50,"New Dimension, New Dimension Serum, New Dimension Shape Fill Serum, Selling New Dimension, Talking About New Dimension, Tips, New Dimension Tips, New Dimension Talking Tips, new Dimension Selling Tips, New Dimension Selling Tool, New Dimension Headlines, New DImension Technology, New Dimension Gestures, Mirror, Mirror Gestures, Gestures, Beautiful Skin for Life, Contour Coaching, 3 Minute Beauty Contour Coaching",,,,"US","5 Proven Tips to Make Talking About New Dimension Easier","Check It Out",,,,,,,,,,,,,,,,,,,,,,,
"ND2 2.2 5 Proven Tips to Make Talking About New Dimension Easier ","ND2 2.2 5 Proven Tips to Make Talking About New Dimension Easier ","list_item",,"ND2 2.2 5 Proven Tips to Make Talking About New Dimension Easier - List 1 ","5 Proven Tips to Make Talking About New Dimension Easier ",,,,,,,,,,,,,,,,,,,,,"<p><strong>#1 CUSTOMERS LOVE YOUR TESTIMONIALS</strong></p><p>If you haven&rsquo;t started using New Dimension Shape + Fill Expert serum, START NOW! Grab a bottle (even if you don&rsquo;t think it&rsquo;s for you) and take our 2-week challenge.&nbsp;</p><p>Use it every morning and evening for the next two weeks and track your results. Then, tell customers what you think (and notice the the compliments you&rsquo;re getting!)&mdash;nothing, and we mean nothing, sells a product better than your review.&nbsp;</p>
",1,,,,,,,,,,,,,,
"ND2 2.2 5 Proven Tips to Make Talking About New Dimension Easier ","ND2 2.2 5 Proven Tips to Make Talking About New Dimension Easier ","list_item",,"ND2 2.2 5 Proven Tips to Make Talking About New Dimension Easier - List 2 ","5 Proven Tips to Make Talking About New Dimension Easier ",,,,,,,,,,,,,,,,,,,,,"#2 HOOK HER WITH A HEADLINE 

We asked Beauty Advisors what works when introducing New Dimension and it’s quick headlines.  Here’s the top 4 headlines to start using now—

• It’s our first fast-acting Shape + Fill treatment
• Skin is radiant—instantly
• See visible results—in just 3 days. And the results get even better—over time
• Women love it. Read the rave reviews on esteelauder.com!
P.S. These headlines are now on your updated New Dimension selling tool.
",2,,,,,,,,,,,,,,
"ND2 2.2 5 Proven Tips to Make Talking About New Dimension Easier ","ND2 2.2 5 Proven Tips to Make Talking About New Dimension Easier ","list_item",,"ND2 2.2 5 Proven Tips to Make Talking About New Dimension Easier - List 3","5 Proven Tips to Make Talking About New Dimension Easier ",,,,,,,,,,,,,,,,,,,,,"#3 TELL HER WHY IT’S SUCH AN INNOVATION

Over time our facial contours can begin to flatten out. We naturally lose the shape and fill, contouring and elasticity that give our faces a natural look of dimension.  New Dimension Shape + Fill Expert Serum firms and helps improve visible structure and volume to help your skin’s natural contours look more defined.
",3,,,,,,,,,,,,,,
"ND2 2.2 5 Proven Tips to Make Talking About New Dimension Easier ","ND2 2.2 5 Proven Tips to Make Talking About New Dimension Easier ","list_item",,"ND2 2.2 5 Proven Tips to Make Talking About New Dimension Easier - List 4 ","5 Proven Tips to Make Talking About New Dimension Easier ",,,,,,,,,,,,,,,,,,,,,"#4 USE YOUR TOOL…FOR HER! 

We’ve heard from some Beauty Advisors that they don’t need the tool with their customers. But guess what? Customers said the opposite! Customers told us they like seeing benefits in print. So the tool is really for her.
",4,,,,,,,,,,,,,,
"ND2 2.2 5 Proven Tips to Make Talking About New Dimension Easier ","ND2 2.2 5 Proven Tips to Make Talking About New Dimension Easier ","list_item",,"ND2 2.2 5 Proven Tips to Make Talking About New Dimension Easier - List 5 ","5 Proven Tips to Make Talking About New Dimension Easier ","We’ve been selling New Dimension Shape + Fill Expert Serum for months, and we’ve definitely picked up some tested and proven tips (from you) along the way. Here’s what really works when talking about this breakthough serum with your customers. Try it!",,,,,,,,,,,,,,,,,,,,"#5 USE THE MIRROR AND GESTURES—IT WORKS.

Talking about volume + structure and skin can sound like something out of a sci-fi movie to many customers. To get real—use your gestures. Simply hand your customer a mirror and ask her: 

“Have you ever wished for a fuller look in your cheek area?” 

[Press under the apples of your cheeks to explain volume]

“Have you ever done this on your jawline and wished that it would stay?”

[Glide and lift hands along jawline to ear to explain structure]

If she says, yes—New Dimension Shape + Fill Expert Serum is right for her. It’s that easy! 
",5,,,,,,,,,,,,,,
"ND2 2.2 5 Proven Tips to Make Talking About New Dimension Easier ","ND2 2.2 5 Proven Tips to Make Talking About New Dimension Easier ","list_item",,"ND2 2.2 5 Proven Tips to Make Talking About New Dimension Easier - List 6 ","5 Proven Tips to Make Talking About New Dimension Easier ",,,,,,,,,,,,,,,,,,,,,"BONUS: HOW TO REALLY WIN HER OVER

It’s about experience, experience, experience! 

Choose one of the two experiences she can’t get anywhere else:

1. Share how New Dimension fits into her routine by introducing the Beautiful Skin for Life conversation.

2. Show her how she can see contours instantly by teaching her our 3 Minute Beauty Contour Coaching techniques.
",6,,,,,,,,,,,,,,
"ND2 2.3 5 Perfectionist versus New Dimension—Which One is Right For Her ",,"content_object",,"ND2 2.3 5 Perfectionist versus New Dimension—Which One is Right For Her ","Perfectionist versus New Dimension—Which One is Right For Her? ","Perfectionist and New Dimension serums both have amazing benefits, but some Beauty Advisors have said that it’s sometimes difficult to know which one to recommend. Read this quick guide to help you figure out which serum is right for her! ",,,"assets/images/LP2-3-Hero.jpg",,50,"Perfectionist, New Dimension, Perfectionist CP R Serum, New Dimension Serum, New Dimension Shape Fill Serum, Difference Between New Dimension and Perfectionist, Difference Between Perfectionist and New Dimension, Difference Perfectionist New Dimension",,,,"US","Perfectionist versus New Dimension—Which One is Right For Her? ","Check It Out",,,,,,,,,,,,,,,,,,,,,,,
"ND2 2.3 5 Perfectionist versus New Dimension—Which One is Right For Her ","ND2 2.3 5 Perfectionist versus New Dimension—Which One is Right For Her ","list_item",,"ND2 2.3 Perfectionist versus New Dimension—Which One is Right For Her- List 1 ","Perfectionist versus New Dimension—Which One is Right For Her? ",,,,,,,,,,,,,,,,,,,,,"Start with the Beautiful Skin For Life conversation to find out her skincare wishes. When she is looking in the mirror, show her the gestures for volume and structure. ",1,,,,,,,,,,,,,,
"ND2 2.3 5 Perfectionist versus New Dimension—Which One is Right For Her ","ND2 2.3 5 Perfectionist versus New Dimension—Which One is Right For Her ","list_item",,"ND2 2.3 Perfectionist versus New Dimension—Which One is Right For Her- List 2 ","Perfectionist versus New Dimension—Which One is Right For Her? ",,,,,,,,,,,,,,,,,,,,,"If her wish is for more visible volume/structure—show her New Dimension and explain the benefits.

If her wish is to address lines/wrinkles, demonstrate both serums. Point out the difference in texture/finish of each as well as the benefits. Let her decide based on her preference. 
",2,,,,,,,,,,,,,,
"ND2 2.3 5 Perfectionist versus New Dimension—Which One is Right For Her ","ND2 2.3 5 Perfectionist versus New Dimension—Which One is Right For Her ","list_item",,"ND2 2.3 Perfectionist versus New Dimension—Which One is Right For Her- List 3 ","Perfectionist versus New Dimension—Which One is Right For Her? ",,,,,,,,,,,,,,,,,,,,,"Texture:
New Dimension Shape + Fill Expert Serum: Silky
Perfectionist [CP+R] Serum: Velvety
Finish:
New Dimension Shape+ Fill Expert Serum: Radiant
Perfectionist [CP+R] Serum: Matte
Immediate Benefit:
New Dimension Shape+ Fill Expert Serum: Radiance
Perfectionist [CP+R] Serum: Blurring 
Over Time Benefit:
New Dimension Shape+ Fill Expert Serum:
 Helps visible natural volume    
• Hyaluronic Acid, Lipids, Fillagrin
Helps visible structure
• Collagen, Elastin, Fibronectin
Perfectionist [CP+R] Serum: 
Helps build natural collagen
Key Technologies
New Dimension Shape+ Fill Expert Serum:
Pro-collagen Complex
Skin Strengtheners
+ 
Shaping Technology
Perfectionist [CP+R] Serum: 
CPR-75  Technology

",3,,,,,,,,,,,,,,
"ND2 3.1 What’s New 3 Exciting New Dimension Innovations",,"content_object",,,"What’s New! 3 Exciting New Dimension Innovations","We have three industry-first New Dimension innovations heading to your counters—a Firm + Fill Eye System, Plump + Fill Lip Treatment, and a Tighten + Tone Neck/Chest Treatment. 
Guess what? All three of these targeted treatments— 
• Are powered by the powerful technologies in New Dimension Shape + Fill Expert serum 
• Give you instant and dramatic long-term benefits
• Are first-of-its kind and unlike anything in the industry!
Now click each product to find out what else you really need to know.
",,,"assets/image/LP3-1-Hero.jpg",,50,"New Dimension, New Dimension Firm Fill Eye System, New Dimension Eye, New Dimension Firm Fill, Firm Fill Eye, Firm Fill, New Dimension Tighten Tone Neck Chest Treatment, New Dimension Neck Chest, New Dimension Neck, New Dimension Chest, New Dimension TIghten Tone, New Dimension Tighten, New Dimension Tone, TIghten Tone, New Dimension Plump Fill Lip Treatment, New Dimension Lip, New Dimension Plump Fill, Plump Fill, New Dimension product information, New Dimension what you need to know, New DImension need to know",,,,"US","What’s New! 3 Exciting New Dimension Innovations","Check It Out",,,,,,,,,,,,,,,,,,,,,,,
,"ND2 3.1 What’s New 3 Exciting New Dimension Innovations","hot_spot",,"ND2 3.1 What’s New 3 Exciting New Dimension Innovations Hot Spot 1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ND2 3.1 What’s New 3 Exciting New Dimension Innovations","ND2 3.1 What’s New 3 Exciting New Dimension Innovations Hot Spot 1","hot_spot_item",,,"What’s New! 3 Exciting New Dimension Innovations","NEW DIMENSION FIRM + FILL EYE SYSTEM
",,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,"assets/image/LP3-1-NDEye-Main.jpg","F",8,"What will it really do for my eyes? 

We’ve broken the rules on what an eye creme can do. This revolutionary 2-step eye treatment goes beyond hydration by visibly transforming the look of your eye area—imagine addressing virtually every eye wish all in one!
",1
"ND2 3.1 What’s New 3 Exciting New Dimension Innovations","ND2 3.1 What’s New 3 Exciting New Dimension Innovations Hot Spot 1","hot_spot_item",,,"What’s New! 3 Exciting New Dimension Innovations","NEW DIMENSION FIRM + FILL EYE SYSTEM
",,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,"assets/image/LP3-1-NDEye-Main.jpg","J",11,"How fast will it really work? 

Instantly, the eye area will feel a rush of hydration and a tightening sensation, that’s the Firm working. Then, the Fill smoothes lines and wrinkles—eyes will look transformed.

Over time, you’ll see brighter, more lifted and contoured-looking eyes, dark circles appear reduced.  
",2
,"ND2 3.1 What’s New 3 Exciting New Dimension Innovations","hot_spot",,"ND2 3.1 What’s New 3 Exciting New Dimension Innovations Hot Spot 2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ND2 3.1 What’s New 3 Exciting New Dimension Innovations","ND2 3.1 What’s New 3 Exciting New Dimension Innovations Hot Spot 2","hot_spot_item",,,"What’s New! 3 Exciting New Dimension Innovations","NEW DIMENSION PLUMP + FILL LIP TREATMENT",,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,"assets/image/LP3-1-NDLip-Main.jpg","H",9,"What will it really do for my lips? 

Our first-of-its-kind lip treatment will give you a luscious, plumped look.

First, the serum, which is packed with serious skincare benefits, will smooth lines around the lips, help prevent lipstick from feathering for up to 8 hours and fill and define lips instantly. Then, the addictive balm, loaded with hyaluronic acid, will instantly condition and plump lips, leaving it with a beautiful shine.
",1
"ND2 3.1 What’s New 3 Exciting New Dimension Innovations","ND2 3.1 What’s New 3 Exciting New Dimension Innovations Hot Spot 2","hot_spot_item",,,"What’s New! 3 Exciting New Dimension Innovations","NEW DIMENSION PLUMP + FILL LIP TREATMENT",,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,"assets/image/LP3-1-NDLip-Main.jpg","I",14,"How fast will it really work? 

Instantly, lip lines disappear and lips look enhanced, contoured, and defined. Lipcolor is prevented from feathering for up to 8 hours. 

Over time, see less lines, and get ultra-hydrated, super smooth, and naturally fuller-looking lips.
",2
,"ND2 3.1 What’s New 3 Exciting New Dimension Innovations","hot_spot",,"ND2 3.1 What’s New 3 Exciting New Dimension Innovations Hot Spot 3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ND2 3.1 What’s New 3 Exciting New Dimension Innovations","ND2 3.1 What’s New 3 Exciting New Dimension Innovations Hot Spot 3","hot_spot_item",,,"What’s New! 3 Exciting New Dimension Innovations","NEW DIMENSION TIGHTEN + TONE NECK/CHEST TREATMENT",,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,"assets/image/LP3-1-NDNeckChest-Main.jpg","F",7,"What will it do?

This advanced gravity-fighting treatment will lift and firm the look of the delicate neck/chest area, stopping the look of creasing and crepiness. Plus, it comes with our exclusive massage tool, which helps to increase microcirculation to visibly energize dull, dry skin. 
Think neck/chest cremes are just for mature customers? Think again. “Tech neck”, the lines we get from looking down at our phones all day, affects us all!
",1
"ND2 3.1 What’s New 3 Exciting New Dimension Innovations","ND2 3.1 What’s New 3 Exciting New Dimension Innovations Hot Spot 3","hot_spot_item",,,"What’s New! 3 Exciting New Dimension Innovations","NEW DIMENSION TIGHTEN + TONE NECK/CHEST TREATMENT",,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,"assets/image/LP3-1-NDNeckChest-Main.jpg",,,"How fast is it going to work?
Instantly, skin is intensely hydrated, brighter, and silky smooth. 

Over time, you’ll see firmer, fresher, and more lifted-looking skin than you ever thought possible.  
",2
"ND2 3.2 The Application Tips You Really Need to Know",,"content_object",,"ND2 3.2 The Application Tips You Really Need to Know","The Application Tips You Really Need to Know",,,,"assets/images/LP3-2-Hero.jpg",,50,"New Dimension application tips, New Dimension application, New Dimension how to apply, New Dimension how to, New Dimension tips, New Dimension, New Dimension gifs",,,,"US","The Application Tips You Really Need to Know","Check it Out",,,,,,,,,,,,,,,,,,,,,,,
"ND2 3.2 The Application Tips You Really Need to Know","ND2 3.2 The Application Tips You Really Need to Know","list_item",,"ND2 3.2 The Application Tips You Really Need to Know - List 1","The Application Tips You Really Need to Know","NEW DIMENSION FIRM + FILL EYE SYSTEM",,,,,,,,,,,,,,,,,,"assets/images/LP3-2-NDEyeHowto-Main.gif ",,"How do I apply it?
Special twist-and-lock lids on the jars protect the air-sensitive formulas inside—to open or close, simply press down and twist. Be sure the lids are locked into place after every use.

Step 1: Firm 
Apply AM and PM around eye area. Place 3 dots under eye and pat gently to blend. You can be generous with how much you apply.

Step 2: Fill 
Pat sparingly to fill and smooth targeted areas. Use only a pin-sized amount, and pat into skin using a rolling motion, working from outer corner in. Apply anywhere you see lines. Remember,  a little goes a long way!

Pro tips:
• If your eye area is especially dry, give it an extra boost of hydration by applying Advanced Night Repair Eye Serum first, then Steps 1 and 2 of the New Dimension Eye System.

• Smile and gently pat! That will help pinpoint where your lines are when applying the Fill creme.

• For an instant wow, apply the eye system to one eye and show her the transformation.

• Guess what? This eye system will instantly brighten the eye area—you may not even need a concealer.

• If you do wish to use a concealer, use a brush. You can also use a clean fingertip (not the one you used for the Eye System) and apply with a patting motion. This helps keep the Eye System in place for best results.
",1,,,,,,,,,,,,,,
"ND2 3.2 The Application Tips You Really Need to Know","ND2 3.2 The Application Tips You Really Need to Know","list_item",,"ND2 3.2 The Application Tips You Really Need to Know - List 2","The Application Tips You Really Need to Know","NEW DIMENSION PLUMP + FILL LIP TREATMENT",,,,,,,,,,,,,,,,,,"assets/images/LP3-2-NDLipHowto.gif",,"How do I apply it?

Step 1: Expert Filler 
Apply serum around lips, just outside the lipline. Blend with fingertips. Use AM and PM.

Step 2: Expert Plumper 
Apply balm directly to lips, as often as desired. Follow with lipcolor if desired.

Pro tip:
If applying lip liner, apply it before the hydrating Expert Plumper balm. Then, follow with lip color. 
",2,,,,,,,,,,,,,,
"ND2 3.2 The Application Tips You Really Need to Know","ND2 3.2 The Application Tips You Really Need to Know","list_item",,"ND2 3.2 The Application Tips You Really Need to Know - List 3","The Application Tips You Really Need to Know","NEW DIMENSION TIGHTEN + TONE NECK/CHEST TREATMENT",,,,,,,,,,,,,,,,,,"assets/images/LP3-2-NDNeckChestHowto.gif",,"How do I apply it? 

AM and PM, apply generously over neck and chest area with your fingertips. Add a small amount directly onto the custom massager to ensure a smooth glide, then energize skin using 3 simple motions: 

1. Start at center of chest and glide up one side of neck to just under chin, then back to ear, then down to collarbone. Repeat on same side, then twice on other side. 

2. Sweep the massager back and forth across your upper chest in a shallow ""smile"" shape. 

3. Finish by sweeping in a curving V shape from one shoulder to the other, dipping down in the center, then back. Clean the applicator thoroughly with tissue, making sure to remove all visible traces of the creme.

Pro tip:
Demonstrate the application technique on half of your customer’s neck so she can see and feel the difference!
",3,,,,,,,,,,,,,,
"ND2 3.3 The Top 5 Customer Questions—Answered",,"content_object",,"ND2 3.3 The Top 5 Customer Questions—Answered","The Top 5 Customer Questions—Answered!","Customers are sure to have questions about these high performance formulas. Read on to make sure you have the expert answers!",,,"assets/images/LP3-3-Hero.jpg",,50,"New Dimension customer questions, New Dimension, customer questions, New Dimension Eye, New Dimension Lip, New Dimension Neck Chest, New Dimension Neck, New Dimension Chest, questions",,,,,"The Top 5 Customer Questions—Answered!","Check It Out",,,,,,,,,,,,,,,,,,,,,,,
